Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Gao, Shang; McGuire, Michael A; Liu, Yaohua; Abernathy, Douglas L; dela Cruz, Clarina; Frontzek, Matthias; Stone, Matthew B; Christianson, Andrew D; ",Spiral spin liquid on a honeycomb lattice,Phys. Rev. Lett.,128,22,227201,2022,
"Khanh, Nguyen Duy; Nakajima, Taro; Hayami, Satoru; Gao, Shang; Yamasaki, Yuichi; Sagayama, Hajime; Nakao, Hironori; Takagi, Rina; Motome, Yukitoshi; Tokura, Yoshinori; ",Zoology of Multiple‐Q Spin Textures in a Centrosymmetric Tetragonal Magnet with Itinerant Electrons,Advanced Science,9,10,2105452,2022,
"Lin, Ling-Fang; Soni, Rahul; Zhang, Yang; Gao, Shang; Moreo, Adriana; Alvarez, Gonzalo; Christianson, Andrew D; Stone, Matthew B; Dagotto, Elbio; ","Electronic structure, magnetic properties, and pairing tendencies of the copper-based honeycomb lattice Na2Cu2TeO6",Phys. Rev. B,105,24,245113,2022,
"Rai, Binod K; Gao, Shang; Frontzek, Matthias; Liu, Yaohua; Christianson, Andrew D; May, Andrew F; ",Magnetic properties of Fe-substituted NiBr2 single crystals,Journal of Magnetism and Magnetic Materials,557,,169452,2022,North-Holland
"Arachchige, H Suriya; DeBeer-Schmitt, LM; Kish, LL; Rai, Binod K; May, AF; Parker, DS; Pokharel, G; Tian, Wei; Mandrus, DG; Bleuel, M; ",Nanometric modulations of the magnetic structure of the element Nd,arXiv preprint arXiv:2207.02634,,,,2022,
"Gao, Shang; Pokharel, Ganesh; May, Andrew F; Paddison, Joseph AM; Pasco, Chris; Liu, Yaohua; Taddei, Keith M; Calder, Stuart; Mandrus, David G; Stone, Matthew B; ",Line-Graph Approach to Spiral Spin Liquids,Phys. Rev. Lett.,129,23,237202,2022,
"Meier, William R; Chakoumakos, Bryan C; Okamoto, Satoshi; McGuire, Michael A; Hermann, Raphaël P; Samolyuk, German D; Gao, Shang; Zhang, Qiang; Stone, Matthew B; Christianson, Andrew D; ",A catastrophic charge density wave in BaFe2Al9,Chem. Mater.,33,8,2855,2021,
"Gao, Shang; May, Andrew F; Du, Mao-Hua; Paddison, Joseph AM; Arachchige, Hasitha Suriya; Pokharel, Ganesh; dela Cruz, Clarina; Zhang, Qiang; Ehlers, Georg; Parker, David S; ",Hierarchical excitations from correlated spin tetrahedra on the breathing pyrochlore lattice,Phys. Rev. B,103,21,214418,2021,American Physical Society
"Sales, BC; Meier, WR; May, AF; Xing, J; Yan, J-Q; Gao, S; Liu, YH; Stone, MB; Christianson, AD; Zhang, Q; ","Tuning the flat bands of the kagome metal CoSn with Fe, In, or Ni doping",Phys. Rev. Mater.,5,4,44202,2021,American Physical Society
"Kolincio, Kamil K; Hirschberger, Max; Masell, Jan; Gao, Shang; Kikkawa, Akiko; Taguchi, Yasujiro; Arima, Taka-hisa; Nagaosa, Naoto; Tokura, Yoshinori; ",Large Hall and Nernst responses from thermally induced spin chirality in a spin-trimer ferromagnet,Proceedings of the National Academy of Sciences,118,33,2023588118,2021,National Academy of Sciences
"Gao, Shang; Kocsis, Vilmos; Soda, Minoru; Ye, Feng; Liu, Yaohua; May, Andrew F; Taguchi, Yasujiro; Tokura, Yoshinori; Arima, Taka-hisa; Schweika, Werner; ",Suppressed incommensurate order in swedenborgite Ca0.5Y0.5BaCo4O7,Phys. Rev. B,104,14,L140408,2021,American Physical Society
"Pokharel, Ganesh; Arachchige, H Suriya; Gao, S; Do, S-H; Fishman, RS; Ehlers, G; Qiu, Y; Rodriguez-Rivera, JA; Stone, MB; Zhang, H; ",Spin dynamics in the skyrmion-host lacunar spinel GaV4S8,Phys. Rev. B,104,22,224425,2021,American Physical Society
"Gao, Shang; Xiao, Fan; Kamazawa, Kazuya; Ikeuchi, Kazuhiko; Biner, Daniel; Krämer, Karl W; Rüegg, Christian; Arima, Taka-hisa; ",Crystal electric field excitations in the quantum spin liquid candidate NaErS 2,Phys. Rev. B,102,2,24424,2020,American Physical Society
"Khanh, Nguyen Duy; Nakajima, Taro; Yu, Xiuzhen; Gao, Shang; Shibata, Kiyou; Hirschberger, Max; Yamasaki, Yuichi; Sagayama, Hajime; Nakao, Hironori; Peng, Licong; ",Nanometric square skyrmion lattice in a centrosymmetric tetragonal magnet,Nature Nanotechnology,15,,444-449,2020,Nature Publishing Group
"Hirschberger, Max; Nakajima, Taro; Kriener, Markus; Kurumaji, Takashi; Spitz, Leonie; Gao, Shang; Kikkawa, Akiko; Yamasaki, Yuichi; Sagayama, Hajime; Nakao, Hironori; ",High-field depinned phase and planar Hall effect in the skyrmion host Gd 2 PdSi 3,Phys. Rev. B,101,,220401(R),2020,American Physical Society
"Gao, Shang; Hirai, Daigorou; Sagayama, Hajime; Ohsumi, Hiroyuki; Hiroi, Zenji; Arima, Taka-hisa; ",Antiferromagnetic long-range order in the 5 d 1 double-perovskite Sr 2 MgReO 6,Phys. Rev. B,101,,220412(R),2020,American Physical Society
"Hirai, Daigorou; Sagayama, Hajime; Gao, Shang; Ohsumi, Hiroyuki; Chen, Gang; Arima, Taka-hisa; Hiroi, Zenji; ",Detection of multipolar orders in the spin-orbit-coupled 5 d Mott insulator Ba2MgReO6,Phys. Rev. Research,2,2,022063(R),2020,American Physical Society
